56.74,-23.85,-69.15,-15.73,0.068376,0.04884,-0.99829
57.037,-21.45,-75.9,-16.456,0.0752137,-0.0566544,-0.894749
57.332,-21.45,-80.55,-15.246,0.138706,-0.0810745,-1.0149
57.627,-20.25,-82.2,-15.488,0.140659,-0.111355,-0.939682
57.923,-18.3,-82.95,-16.94,0.0967033,-0.183639,-0.899633
58.219,-15.75,-83.25,-19.118,-0.0312576,-0.234432,-1.04029
58.515,-15.3,-80.4,-19.602,-0.117216,-0.212943,-0.975824
58.81,-17.1,-72.15,-21.296,-0.0791208,-0.203175,-0.944566
59.105,-16.35,-62.55,-21.78,-0.188523,-0.0224664,-0.911355
59.4,-13.35,-59.85,-22.506,-0.188523,-0.00879121,-0.962149
59.695,-14.1,-61.05,-21.296,-0.0703297,-0.0009768,-0.955311
59.992,-20.85,-69.0,-18.634,-0.02442,-0.273504,-0.935775
60.287,-18.45,-62.85,-19.36,0.0234432,-0.121123,-0.894749
60.583,-21.0,-71.25,-19.118,0.014652,-0.117216,-0.953358
60.878,-20.55,-69.6,-19.36,0.0185592,-0.166056,-0.990476
61.174,-19.8,-67.8,-19.118,-0.0420024,-0.0869353,-0.983638
61.47,-19.65,-67.65,-19.602,-0.0156288,-0.210989,-0.978754
61.766,-18.75,-67.35,-20.328,-0.0673992,-0.210012,-0.961172
62.061,-18.45,-73.8,-19.844,-0.0322344,-0.214896,-0.908425
62.356,-17.1,-75.15,-21.296,-0.0673992,-0.285226,-0.924053
62.651,-16.65,-77.25,-20.812,-0.0869353,-0.324298,-0.880098
62.947,-15.6,-76.5,-21.054,-0.0947497,-0.31746,-0.906471
63.242,-15.45,-75.9,-21.78,-0.110378,-0.326251,-0.886935
63.538,-15.6,-75.9,-22.506,-0.101587,-0.333089,-0.885958
63.834,-15.45,-76.5,-21.78,-0.0840049,-0.324298,-0.909401
64.129,-15.15,-76.5,-21.538,-0.117216,-0.326251,-0.921123
64.425,-15.45,-77.7,-20.57,-0.0654457,-0.348718,-0.874237
64.721,-16.65,-78.3,-19.844,-0.0537241,-0.406349,-0.872283
65.017,-16.65,-81.45,-18.392,-0.0693528,-0.419047,-0.919169
65.313,-16.05,-82.95,-18.634,-0.0664224,-0.420024,-0.894749
65.607,-14.85,-84.3,-18.876,-0.12503,-0.425885,-0.889865
65.903,-12.3,-84.75,-20.812,-0.140659,-0.428816,-0.871306
66.198,-8.25,-81.3,-24.442,-0.278388,-0.330159,-0.912332
66.494,-7.05,-78.9,-23.958,-0.287179,-0.316483,-0.892796
66.791,-11.1,-76.65,-23.958,-0.215873,-0.237363,-0.895726
67.085,-12.9,-72.45,-23.232,-0.211966,-0.301831,-0.955311
67.381,-13.65,-70.35,-23.474,-0.144566,-0.0713064,-1.04811
67.677,-15.75,-62.55,-21.296,-0.155311,0.0537241,-0.879121
67.973,-16.8,-62.7,-20.812,-0.19243,0.226618,-1.1243
68.269,-18.9,-44.85,-10.164,-0.177778,0.681807,-0.711111
68.563,-17.4,-48.9,-16.214,-0.126007,0.31453,-0.842979
68.858,-15.75,-55.95,-21.538,-0.211966,0.117216,-0.944566
69.153,-16.2,-68.85,-20.57,-0.0283272,-0.0322344,-0.884005
69.449,-17.55,-72.9,-21.78,-0.019536,-0.104518,-0.99536
69.746,-15.15,-74.7,-22.506,-0.117216,-0.0664224,-0.994383
70.041,-14.55,-71.85,-22.748,-0.136752,-0.0019536,-0.956288
70.337,-13.8,-70.95,-23.716,-0.133822,-0.0058608,-0.969963
70.632,-13.05,-69.45,-24.2,-0.196337,0.0117216,-0.955311
70.928,-12.6,-69.6,-24.2,-0.179731,-0.0332112,-0.948473
71.225,-12.45,-69.45,-23.716,-0.198291,-0.0009768,-0.960195
71.519,-12.6,-69.9,-23.958,-0.184615,-0.0429792,-0.950427
71.815,-12.6,-69.3,-24.442,-0.160195,-0.0224664,-0.966056
72.109,-12.75,-68.7,-23.716,-0.197314,-0.0166056,-0.99243
72.404,-13.35,-68.55,-23.232,-0.198291,-0.0107448,-0.955311
72.701,-13.5,-70.05,-23.958,-0.114286,-0.108425,-0.953358
72.996,-13.95,-71.4,-22.99,-0.17094,-0.0380952,-0.99829
73.291,-14.85,-70.65,-22.99,-0.14945,-0.0078144,-0.951404
73.587,-15.15,-70.8,-22.506,-0.101587,-0.0840049,-0.9768
73.883,-14.85,-71.4,-22.022,-0.101587,-0.0615384,-0.933822
74.18,-15.15,-71.4,-22.264,-0.133822,-0.0498168,-0.960195
74.475,-14.85,-71.85,-22.748,-0.150427,-0.0713064,-0.94945
74.771,-14.85,-72.0,-22.264,-0.159218,-0.068376,-0.968986
75.065,-14.7,-72.15,-22.748,-0.159218,-0.0625152,-0.943589
75.36,-14.7,-72.45,-22.506,-0.130891,-0.0947497,-0.955311
75.656,-14.7,-72.3,-22.748,-0.132845,-0.103541,-0.963125
75.951,-14.7,-72.15,-22.99,-0.127961,-0.0937729,-0.968009
76.248,-14.55,-72.15,-22.99,-0.132845,-0.113309,-1.0061
76.542,-14.25,-71.85,-22.99,-0.148474,-0.0449328,-1.01099
76.838,-15.15,-72.75,-21.296,-0.058608,-0.140659,-1.12723
77.135,-20.7,-63.75,-15.246,-0.058608,0.420024,-0.760928
77.43,-21.3,-48.9,-12.1,-0.0185592,0.456166,-0.855677
77.727,-20.85,-46.65,-8.712,0.0703297,0.497192,-0.745299
78.021,-21.45,-46.8,-9.438,-0.004884,0.498168,-0.799023
78.316,-21.75,-48.0,-9.68,0.0039072,0.499145,-0.833211
78.612,-22.05,-46.35,-9.196,-0.0283272,0.510867,-0.857631
78.907,-20.55,-44.85,-8.712,-0.0595849,0.536263,-0.817582
79.204,-20.55,-44.55,-9.438,-0.063492,0.572405,-0.770696
79.499,-18.0,-40.8,-8.712,-0.07326,0.565567,-0.699389
79.794,-15.75,-40.5,-9.922,-0.110378,0.48547,-0.752136
80.091,-16.8,-42.3,-10.406,-0.123077,0.565567,-0.749206
80.386,-16.65,-42.45,-10.406,-0.117216,0.596825,-0.777533
80.683,-15.9,-42.15,-10.648,-0.120146,0.573382,-0.762882
80.977,-16.05,-41.85,-10.406,-0.16801,0.571429,-0.764835
81.272,-16.2,-41.85,-11.132,-0.173871,0.561661,-0.769719
81.568,-16.2,-42.0,-11.132,-0.161172,0.551892,-0.766788
81.862,-15.75,-42.3,-10.89,-0.162149,0.572405,-0.75702
82.159,-16.2,-41.7,-10.648,-0.160195,0.559707,-0.783394
82.454,-16.05,-41.4,-10.648,-0.163126,0.588034,-0.788278
82.75,-15.45,-40.5,-10.164,-0.167033,0.576312,-0.7326
83.046,-12.75,-39.15,-11.132,-0.150427,0.474725,-0.774603
83.341,-15.6,-43.95,-12.1,-0.141636,0.633944,-0.719902
83.638,-15.0,-40.2,-10.89,-0.0771672,0.601709,-0.767765
83.933,-13.8,-41.7,-12.584,-0.109402,0.576312,-0.793162
84.228,-13.8,-40.8,-10.164,-0.263736,0.622222,-0.77851
84.524,-15.3,-39.75,-9.438,-0.269597,0.563614,-0.796093
84.818,-14.85,-41.25,-11.374,-0.19243,0.555799,-0.829304
85.114,-15.3,-43.65,-13.31,-0.140659,0.515751,-0.844932
85.409,-14.25,-44.1,-13.552,-0.139682,0.495238,-0.824419
85.705,-14.25,-44.55,-13.794,-0.228571,0.496215,-0.846886
86.001,-14.4,-44.85,-14.52,-0.231502,0.483516,-0.832234
86.296,-13.95,-45.3,-14.762,-0.217827,0.45812,-0.819536
86.593,-13.95,-45.9,-15.246,-0.21978,0.505983,-0.758974
86.888,-14.4,-53.85,-20.086,-0.132845,0.242247,-0.991453
87.184,-15.75,-57.45,-20.328,-0.140659,0.232479,-0.958241
87.48,-16.35,-59.55,-20.328,-0.166056,0.218803,-0.963125
87.774,-16.05,-59.25,-20.57,-0.126984,0.222711,-0.94945
88.07,-16.05,-59.55,-20.57,-0.115262,0.209035,-0.974847
88.365,-16.05,-58.65,-20.812,-0.157265,0.234432,-0.937728
88.661,-15.9,-57.6,-20.57,-0.162149,0.254945,-0.939682
88.958,-16.5,-57.0,-18.876,-0.108425,0.288156,-0.908425
89.252,-16.8,-52.65,-16.94,-0.163126,0.41514,-0.837118
89.549,-16.2,-47.25,-14.762,-0.157265,0.45812,-0.852747
89.844,-15.9,-45.0,-13.31,-0.167033,0.490354,-0.867399
90.14,-15.9,-44.85,-12.584,-0.155311,0.494261,-0.807814
90.436,-15.75,-44.7,-12.826,-0.165079,0.464957,-0.838095
90.73,-17.55,-45.15,-12.584,-0.131868,0.464957,-0.862515
91.026,-17.25,-45.6,-13.068,-0.129914,0.465934,-0.842979
91.32,-17.55,-45.6,-12.584,-0.12503,0.464957,-0.835165
91.616,-16.8,-44.85,-12.342,-0.139682,0.497192,-0.855677
91.913,-17.4,-44.7,-12.584,-0.140659,0.496215,-0.839072
92.208,-16.5,-45.6,-12.826,-0.157265,0.476679,-0.878144
92.504,-16.65,-45.15,-13.068,-0.159218,0.473748,-0.852747
92.799,-16.05,-44.85,-12.826,-0.147497,0.472772,-0.842979
93.095,-15.15,-44.4,-13.068,-0.163126,0.503052,-0.826373
93.392,-15.45,-44.7,-13.31,-0.163126,0.481563,-0.865445
93.686,-15.45,-45.3,-14.036,-0.164102,0.478632,-0.84884
93.982,-15.3,-45.15,-13.552,-0.189499,0.462027,-0.82149
94.276,-15.45,-45.3,-14.52,-0.197314,0.463004,-0.817582
94.571,-15.3,-45.6,-13.552,-0.174847,0.462027,-0.804884
94.868,-14.85,-45.9,-14.52,-0.174847,0.463004,-0.856654
95.163,-14.1,-45.0,-14.52,-0.180708,0.487424,-0.811722
95.459,-17.4,-48.6,-14.036,-0.0429792,0.406349,-0.911355
95.754,-18.75,-49.5,-15.246,-0.124054,0.442491,-0.885958
96.05,-16.35,-46.8,-14.762,-0.171917,0.446398,-0.877167
96.347,-16.35,-47.4,-15.488,-0.161172,0.431746,-0.878144
96.642,-16.35,-50.85,-16.94,-0.164102,0.326251,-0.883028
96.938,-15.9,-49.95,-16.698,-0.204151,0.392674,-0.918193
97.232,-16.5,-51.15,-16.94,-0.151404,0.352625,-0.918193
97.527,-17.1,-51.45,-16.698,-0.0967033,0.297924,-0.917216
97.824,-17.85,-51.9,-15.73,-0.12503,0.352625,-0.90061
98.119,-18.0,-51.45,-15.73,-0.112332,0.323321,-0.926007
98.416,-17.7,-51.45,-15.73,-0.19536,0.39072,-1.00415
98.71,-28.35,-67.2,5.082,0.663248,-0.0976801,-0.635897
99.006,-36.9,-69.9,5.566,0.649573,0.0713064,-0.942613
99.303,-29.4,-47.7,-1.21,0.26862,0.501099,-0.557753
99.598,-21.9,-34.95,4.356,0.0312576,0.697436,-0.587057
99.894,-23.55,-42.0,-1.936,0.058608,0.652503,-0.703296
100.188,-24.45,-48.0,-5.566,0.0459096,0.510867,-0.820513
100.483,-23.85,-47.4,-7.018,0.0468864,0.471795,-0.896703
100.779,-23.55,-46.2,-6.05,0.0302808,0.543101,-0.759951
101.074,-21.45,-43.8,-6.292,-0.0039072,0.543101,-0.817582
101.371,-21.45,-44.25,-7.502,-0.0361416,0.560683,-0.793162
101.666,-20.85,-44.55,-8.228,-0.0253968,0.522588,-0.818559
101.961,-20.7,-44.55,-8.954,-0.0468864,0.518681,-0.769719
102.258,-20.1,-45.15,-9.922,-0.0576312,0.530403,-0.794139
102.553,-19.65,-44.85,-9.922,-0.0498168,0.515751,-0.741392
102.85,-19.35,-45.45,-10.648,-0.068376,0.552869,-0.771673
103.144,-18.75,-45.75,-10.89,-0.0810745,0.508913,-0.865445
103.439,-19.65,-46.2,-11.374,-0.0693528,0.514774,-0.860562
103.735,-19.5,-46.95,-12.342,-0.0761905,0.505983,-0.849817
104.029,-19.5,-47.1,-12.342,-0.0810745,0.484493,-0.87619
104.326,-19.2,-46.95,-12.1,-0.0898657,0.508913,-0.82149
104.621,-19.05,-46.5,-11.858,-0.063492,0.51282,-0.834188
104.916,-19.05,-46.5,-11.374,-0.105494,0.525519,-0.881074
105.213,-18.6,-47.55,-12.342,-0.0478632,0.505983,-0.747252
105.508,-18.45,-47.85,-12.584,-0.0673992,0.484493,-0.763858
105.805,-18.75,-47.85,-13.068,-0.0537241,0.470818,-0.817582
106.1,-19.05,-47.7,-12.342,-0.0742368,0.483516,-0.85177
106.395,-18.9,-47.85,-13.31,-0.0566544,0.41514,-0.923077
106.691,-20.25,-50.55,-12.584,-0.0312576,0.430769,-0.882051
106.985,-21.15,-51.9,-13.068,-0.0039072,0.413187,-0.889865
107.281,-21.3,-51.6,-13.068,-0.0107448,0.404395,-0.878144
107.576,-21.0,-51.0,-12.826,-0.0136752,0.434676,-0.895726
107.872,-21.0,-51.6,-13.068,-0.0156288,0.386813,-0.894749
108.168,-22.05,-53.4,-12.342,0.0673992,0.328205,-0.944566
108.463,-24.15,-56.55,-12.584,0.058608,0.440537,-0.959218
108.76,-24.3,-57.15,-8.712,0.194383,0.253968,-0.926007
109.055,-22.65,-52.05,-13.068,-0.0654457,0.478632,-0.896703
109.351,-20.1,-49.95,-13.068,-0.0713064,0.527472,-0.850793
109.647,-20.1,-46.2,-12.1,-0.156288,0.576312,-0.818559
109.941,-16.95,-47.4,-12.826,-0.108425,0.541147,-0.842002
110.237,-19.8,-48.3,-11.858,-0.0849817,0.546031,-0.847863
110.532,-20.55,-50.4,-12.584,0.0156288,0.421978,-0.800977
110.828,-21.75,-51.9,-13.552,-0.004884,0.493284,-0.855677
111.125,-20.85,-53.25,-13.794,-0.0332112,0.500122,-0.840049
111.419,-21.75,-52.5,-14.52,-0.0380952,0.517704,-0.845909
111.716,-19.65,-50.4,-13.31,0.0019536,0.462027,-0.826373
112.011,-19.2,-51.0,-14.036,0.00976801,0.333089,-0.985592
112.308,-20.25,-52.05,-14.278,0.0185592,0.420024,-0.777533
112.603,-20.4,-51.75,-14.036,-0.0410256,0.494261,-0.879121
112.897,-19.05,-51.15,-14.278,-0.063492,0.501099,-0.831257
113.193,-19.95,-52.05,-14.278,-0.0547008,0.506959,-0.816605
113.487,-20.55,-52.8,-13.794,-0.0644689,0.536263,-0.789255
113.783,-20.55,-51.9,-13.552,-0.0654457,0.495238,-0.804884
114.08,-20.85,-52.65,-13.31,-0.0302808,0.505006,-0.77558
114.375,-22.65,-52.8,-12.1,-0.0029304,0.454212,-0.867399
114.671,-22.8,-55.35,-13.068,0.029304,0.334066,-1.00024
114.966,-23.55,-57.45,-13.068,0.0078144,0.307692,-0.882051
115.262,-24.45,-57.6,-13.068,-0.0224664,0.342857,-0.974847
115.559,-23.85,-60.0,-15.004,0.0947497,0.292063,-0.77558
115.853,-21.0,-60.45,-17.424,0.126007,0.342857,-0.917216
116.149,-18.9,-62.25,-19.844,-0.263736,0.228571,-0.936752
116.443,-18.3,-61.05,-20.57,-0.234432,0.352625,-0.838095
116.738,-17.1,-61.65,-20.57,-0.17094,0.376068,-1.03052
117.035,-16.95,-64.95,-19.844,-0.178755,0.0420024,-0.959218
117.33,-18.6,-61.95,-17.908,0.123077,0.330159,-0.721856
117.626,-19.35,-61.95,-18.634,-0.231502,0.068376,-1.32943
117.921,-21.15,-62.4,-17.424,-0.228571,0.250061,-0.659341
118.217,-18.6,-64.65,-17.666,-0.179731,0.240293,-1.16337
118.514,-22.35,-66.75,-16.94,-0.205128,0.0537241,-0.782418
118.809,-20.85,-66.9,-19.36,0.116239,0.17094,-1.09695
119.105,-18.6,-61.95,-17.424,-0.158242,-0.0420024,-0.887912
119.399,-20.4,-54.0,-13.31,-0.151404,0.034188,-0.883028
119.695,-15.75,-44.7,-12.826,-0.266667,0.0644689,-0.958241
119.991,-8.85,-39.9,-13.31,-0.276435,0.0654457,-0.99829
120.286,-3.75,-39.6,-13.794,-0.0703297,0.154334,-0.921123
120.583,-4.5,-40.65,-14.278,-0.0703297,0.124054,-0.940659
120.877,-7.05,-40.65,-13.068,0.058608,0.117216,-0.97094
121.173,-10.2,-41.1,-13.068,-0.0800976,0.137729,-0.982661
121.47,-12.0,-42.75,-13.068,-0.0615384,0.0820512,-0.991453
121.765,-13.65,-45.45,-14.036,-0.0791208,0.209035,-0.997313
122.061,-17.85,-47.85,-10.164,0.144566,0.258852,-0.915262
122.355,-18.75,-39.0,-3.146,-0.139682,0.348718,-0.884981
122.651,-13.8,-32.25,2.178,-0.0205128,0.526495,-0.670085
122.946,-16.5,-34.5,1.452,0.0449328,0.48254,-0.943589
123.241,-19.2,-35.55,2.178,-0.0175824,0.337973,-0.822466
123.538,-24.15,-47.4,0.242,0.526495,-0.0967033,-0.838095
123.833,-30.0,-50.55,1.694,0.364347,0.0566544,-0.990476
124.128,-24.9,-40.5,0.242,0.0595849,0.428816,-0.89768
124.425,-13.05,-30.3,4.356,-0.0840049,0.50989,-0.784371
124.72,-8.7,-26.25,9.68,-0.0400488,0.55873,-0.72674
125.017,-9.3,-25.2,11.374,-0.123077,0.682784,-0.724786
125.311,-9.75,-25.5,11.616,-0.114286,0.625152,-0.724786
125.606,-9.9,-26.55,8.47,-0.0058608,0.515751,-0.762882
125.902,-13.05,-30.75,3.872,-0.0068376,0.489377,-0.854701
126.196,-15.9,-34.2,-0.484,-0.0517704,0.43956,-0.864468
126.493,-16.65,-39.15,-3.146,-0.128938,0.562637,-0.839072
126.788,-18.3,-38.7,-0.726,-0.150427,0.520635,-0.904517
127.083,-21.6,-39.9,-0.968,0.21978,0.247131,-0.82735
127.38,-22.65,-44.25,-6.534,0.214896,0.587057,-0.89768
127.675,-17.4,-42.15,-5.324,-0.167033,0.559707,-0.696459
127.972,-18.3,-43.35,-7.018,-0.0986569,0.550915,-0.806837
128.267,-19.2,-41.4,-5.082,-0.280342,0.386813,-1.11062
128.562,-16.05,-40.65,-9.196,-0.0547008,0.370207,-0.721856
128.858,-13.2,-37.8,-7.26,-0.294017,0.425885,-1.0149
129.152,-12.6,-37.05,-6.292,-0.161172,0.406349,-0.660317
129.449,-17.85,-45.15,-10.89,-0.102564,0.447375,-1.01294
129.744,-19.95,-48.9,-8.954,0.0703297,0.1221,-0.835165
130.04,-22.2,-52.05,-10.406,0.0752137,0.369231,-1.2757
130.336,-24.15,-48.9,-2.662,0.14652,0.487424,-0.764835
130.631,-28.5,-57.3,-1.694,0.334066,0.553846,-1.03736
130.928,-27.6,-52.05,-5.808,0.0879121,0.445421,-0.70818
131.223,-25.5,-48.75,-4.598,0.0253968,0.709157,-0.950427
131.518,-23.85,-51.15,-8.712,0.0595849,0.391697,-0.713064
131.814,-23.85,-52.2,-7.986,0.209035,0.561661,-1.05397
132.108,-25.65,-49.35,-5.808,0.0039072,0.465934,-0.608547
132.404,-24.3,-47.25,-5.082,0.0205128,0.68376,-1.09402
132.699,-24.0,-52.35,-7.986,0.0673992,0.399511,-0.620269
132.995,-24.45,-52.35,-7.986,0.07326,0.446398,-1.24151
133.291,-24.15,-53.25,-9.922,0.0214896,0.358486,-0.673992
133.586,-22.95,-51.15,-9.196,-0.07326,0.346764,-1.30891
133.883,-24.9,-55.95,-9.922,0.0615384,0.419047,-0.697436
134.178,-25.5,-56.85,-9.68,0.0664224,0.389743,-1.1917
134.474,-25.2,-53.4,-9.196,0.0576312,0.448352,-0.666178
134.77,-23.55,-51.0,-10.164,0.0752137,0.379975,-1.22002
135.064,-22.5,-58.35,-14.036,-0.0029304,0.334066,-0.798046
135.36,-22.35,-60.15,-14.762,0.176801,0.129914,-1.3685
135.654,-23.25,-58.8,-12.342,0.04884,0.336996,-0.739438
135.95,-24.0,-55.35,-11.374,0.0595849,0.361416,-1.23565
136.247,-22.95,-57.3,-13.552,0.0185592,0.337973,-0.799023
136.541,-22.5,-57.45,-12.826,0.0019536,0.420024,-1.22784
136.838,-20.85,-57.6,-18.634,-0.155311,0.193407,-0.929914
137.133,-10.95,-60.9,-25.652,-0.159218,0.247131,-1.18193
137.429,-1.35,-62.25,-26.862,-0.068376,0.421001,-0.954334
137.726,2.85,-60.3,-25.652,-0.0800976,0.336996,-0.916239
138.02,4.2,-60.45,-26.378,-0.0166056,0.355555,-0.924053
138.316,4.95,-62.7,-26.862,-0.0205128,0.369231,-0.933822
138.61,5.1,-62.85,-27.104,-0.0791208,0.352625,-0.910378
138.905,3.3,-64.8,-26.378,0.0722832,0.188523,-0.92503
139.202,-3.15,-69.9,-25.894,-0.0820512,0.295971,-0.939682
139.497,-4.65,-70.5,-26.62,0.155311,0.190476,-0.862515
139.793,-4.8,-70.35,-25.894,-0.261783,0.280342,-1.00317
140.088,-4.8,-72.3,-25.894,-0.260806,0.299878,-0.911355
140.388,-8.1,-70.8,-24.2,-0.121123,0.178755,-0.87619
140.683,-8.7,-69.9,-24.926,-0.0947497,0.286203,-0.866422
140.977,-7.65,-69.45,-25.168,-0.270574,0.354579,-0.825396
141.273,-7.65,-70.8,-24.926,0.0957265,0.248107,-0.828327
141.567,-13.95,-68.85,-19.602,-0.0029304,0.102564,-1.05397
141.862,-19.5,-63.3,-16.456,-0.0468864,0.183639,-0.926007
142.159,-19.65,-67.65,-18.876,-0.0507936,0.0703297,-0.812698
142.454,-17.4,-70.35,-22.506,0.0058608,0.202198,-0.966056
142.75,-12.15,-72.6,-24.442,-0.237363,0.127961,-0.690598
143.045,-6.45,-73.65,-25.652,-0.104518,0.2442,-1.12625
143.341,-5.1,-74.1,-26.136,-0.133822,0.159218,-0.710134
143.638,-3.6,-69.75,-26.378,-0.118193,0.145543,-1.21416
143.933,-5.85,-68.4,-25.168,-0.0039072,0.208059,-0.881074
144.229,-11.25,-58.05,-21.538,-0.150427,0.555799,-0.790232
144.523,-15.6,-59.25,-19.602,-0.0986569,0.245177,-0.588034
144.818,-19.8,-63.45,-14.278,0.00976801,0.334066,-1.29133
145.114,-26.55,-55.2,-9.438,-0.0429792,0.374115,-0.704273
145.409,-25.35,-51.0,-7.018,-0.0615384,0.733577,-0.907448
145.706,-23.55,-56.85,-13.794,0.0517704,0.429792,-0.738461
146.0,-23.7,-55.65,-10.164,0.0498168,0.280342,-1.11062
146.296,-24.45,-55.95,-10.89,0.0927961,0.432723,-0.782418
146.593,-23.55,-52.2,-12.342,-0.142613,0.31453,-1.16337
146.888,-21.6,-54.15,-11.858,0.0126984,0.511843,-0.75409
147.185,-23.7,-50.1,-9.196,0.188523,0.472772,-0.742368
147.479,-23.1,-50.4,-8.47,0.104518,0.496215,-0.809768
147.774,-22.95,-49.2,-10.406,0.106471,0.372161,-0.842979
148.07,-22.95,-50.7,-9.438,0.029304,0.561661,-0.809768
148.365,-24.0,-51.45,-10.406,0.0322344,0.413187,-0.840049
148.662,-24.9,-54.45,-9.68,0.118193,0.529426,-0.82735
148.957,-23.7,-53.4,-12.584,-0.11917,0.281319,-0.813675
149.252,-22.35,-56.25,-13.552,-0.105494,0.500122,-0.864468
149.549,-23.1,-56.55,-11.616,0.0566544,0.355555,-0.822466
149.844,-24.6,-55.95,-10.648,0.0664224,0.430769,-0.774603
150.141,-24.75,-53.7,-12.826,-0.0498168,0.283272,-0.927961
150.435,-23.85,-54.9,-10.89,0.034188,0.440537,-0.826373
150.73,-24.9,-53.85,-9.68,0.248107,0.36337,-0.920146
151.026,-24.45,-53.4,-8.712,0.231502,0.389743,-0.808791
151.32,-23.7,-54.3,-10.648,0.0185592,0.212943,-1.00317
151.617,-25.65,-57.3,-11.616,0.0380952,0.437607,-0.785348
151.912,-25.35,-57.45,-11.132,0.039072,0.181685,-0.953358
152.208,-24.15,-58.35,-12.342,0.0107448,0.310623,-0.847863
152.504,-22.95,-57.9,-15.246,0.0136752,0.0869353,-1.06569
152.799,-22.05,-64.5,-16.456,0.034188,0.284249,-0.940659
153.096,-23.55,-64.05,-14.762,0.0869353,0.239316,-0.903541
153.391,-23.4,-60.15,-13.31,0.0009768,0.383883,-0.812698
153.686,-23.7,-57.9,-13.552,-0.068376,0.272527,-0.9221
153.982,-23.7,-58.2,-13.31,0.151404,0.402442,-0.834188
154.276,-23.85,-55.5,-10.648,0.205128,0.4337,-0.809768
154.572,-25.65,-53.1,-7.986,0.063492,0.507936,-0.785348
154.867,-24.3,-53.25,-11.374,-0.034188,0.26569,-0.913309
155.164,-24.0,-54.75,-11.616,0.0713064,0.478632,-0.817582
155.459,-24.15,-55.2,-11.858,0.161172,0.352625,-0.840049
155.754,-24.75,-55.05,-9.922,0.0253968,0.484493,-0.781441
156.051,-23.55,-56.7,-12.826,-0.0009768,0.236386,-0.808791
156.346,-23.55,-58.8,-13.794,0.0791208,0.435653,-0.840049
156.643,-24.15,-56.25,-10.89,0.162149,0.348718,-0.77851
156.938,-24.3,-54.6,-9.68,0.00976801,0.391697,-0.837118
157.232,-24.0,-54.6,-11.374,-0.043956,0.327228,-0.809768
157.528,-24.6,-56.55,-11.374,-0.029304,0.383883,-0.874237
157.823,-25.2,-55.2,-9.922,0.10061,0.332112,-0.865445
158.119,-25.2,-54.3,-9.68,0.0117216,0.357509,-0.85177
158.416,-23.7,-51.9,-12.1,0.0058608,0.259829,-0.939682
158.71,-23.25,-58.8,-14.036,0.0625152,0.375091,-0.808791
159.007,-23.25,-60.45,-14.52,0.121123,0.102564,-1.19658
159.302,-23.4,-57.0,-12.584,0.0263736,0.358486,-0.811722
159.598,-22.8,-55.8,-13.068,-0.0468864,0.235409,-1.12625
159.894,-23.25,-58.5,-13.31,0.0420024,0.298901,-0.926984
160.188,-23.25,-56.55,-11.132,0.12503,0.449328,-1.02662
160.484,-25.5,-52.8,-8.712,0.128938,0.470818,-0.704273
160.778,-24.9,-52.8,-11.374,0.0459096,0.180708,-1.18486
161.074,-23.4,-61.05,-13.794,0.0459096,0.306715,-0.859585
161.371,-24.0,-60.45,-12.584,0.185592,0.0332112,-1.26398
161.666,-24.75,-57.9,-11.374,0.184615,0.34188,-0.8
161.962,-24.15,-55.65,-13.068,-0.07326,0.0947497,-1.30794
162.257,-23.4,-60.15,-13.31,0.0654457,0.267643,-0.840049
162.554,-24.15,-60.75,-13.31,0.0644689,0.210989,-1.36166
162.85,-23.4,-61.05,-13.31,0.014652,0.264713,-0.709157
163.144,-22.95,-58.05,-13.31,-0.0322344,0.413187,-1.13407
163.44,-22.05,-61.5,-15.246,-0.0468864,0.247131,-0.700366
163.734,-22.65,-63.15,-13.068,0.131868,0.444444,-1.09792
164.03,-25.35,-57.45,-10.648,0.004884,0.286203,-0.671062
164.326,-24.75,-58.05,-12.826,0.0644689,0.449328,-1.12625
164.621,-22.2,-62.25,-15.246,0.0869353,0.1221,-0.787301
164.917,-22.95,-65.85,-15.004,0.0273504,0.31453,-1.12234
165.212,-23.85,-62.1,-13.068,0.039072,0.063492,-0.842002
165.508,-25.05,-61.8,-13.068,0.137729,0.350671,-1.05885
165.805,-22.65,-60.9,-15.488,0.0517704,0.131868,-0.783394
166.1,-22.35,-62.85,-14.762,-0.0029304,0.334066,-1.05104
166.396,-23.7,-61.95,-13.552,-0.014652,0.10061,-0.800977
166.69,-23.7,-60.9,-14.278,0.0703297,0.323321,-1.00415
166.985,-22.2,-62.7,-14.52,0.00879121,0.0840049,-0.869353
167.281,-23.4,-64.05,-14.036,0.0957265,0.359463,-1.00903
167.576,-24.45,-60.6,-11.374,0.00879121,0.117216,-0.935775
167.873,-24.9,-56.7,-10.648,0.0468864,0.404395,-0.878144
168.167,-23.25,-57.15,-12.826,0.0468864,0.173871,-0.877167
168.463,-25.65,-59.25,-9.438,0.132845,0.418071,-1.03052
168.76,-26.25,-58.8,-9.438,0.137729,0.158242,-0.744322
169.055,-26.1,-57.3,-10.406,0.131868,0.378022,-1.05201
169.352,-23.85,-59.7,-13.068,0.0908425,0.121123,-0.813675
169.646,-25.05,-61.2,-11.374,0.14359,0.402442,-1.04713
169.941,-26.4,-61.95,-10.648,0.0664224,0.176801,-0.888889
170.237,-28.05,-60.9,-8.712,0.0859585,0.384859,-0.984615
